ID,NAME,ANIM_FIRE,RUMBLE_L,RUMBLE_R,RUMBLE_D,ANIM_RELOAD,SIGHTED_TRANS,UNSIGHTED_TRANS,SPEED,ATTACK_DELAY,CAPACITY,WEIGHT,ATTACK_SPEED,AP,ATTACK_RATE,MANUAL_RATE,DEF_FIRE_RATE
006446c8,crFanaticProtectronMeleeRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd34,crDLC01BotMeleeProtectronClawRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd33,crDLC01BotMeleeProtectronClawLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd2f,crDLC01BotMeleeSawLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd2e,crDLC01BotMeleeHookRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd26,crDLC01BotMeleeAxeRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010fd25,crDLC01BotMeleeAxeLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010f009,crDLC01BotMeleeViceRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010f008,crDLC01BotMeleeViceLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010ed43,crDLC01BotMeleeAssaultronBladeRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010ed42,crDLC01BotMeleeAssaultronBladeLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010ea6f,crDLC01BotMeleeAssaultronClawRight,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
0010ea6e,crDLC01BotMeleeAssaultronClawLeft,,,,,,,,1.0,0.0,0,2.0,0.6666666865348816,20.0,15.0,0,91.0
001bd15b,crUnarmedProtectron,,,,,,,,1.0,0.0,0,0.0,0.6666666865348816,20.0,15.0,0,91.0
006446c9,crFanaticProtectronMeleeLeft,,,,,,,,1.0,0.0,0,2.0,0.666700005531311,20.0,14.999,0,91.0
0010fbe1,crDLC01BotMeleeHammerSawRight,,,,,,,,1.0,0.0,0,3.0,0.7333433628082275,35.0,13.636,0,91.0
000c9799,crUnarmedStingwingNoPoison,,,,,,,,1.0,0.0,0,0.0,0.7600000500679016,20.0,13.158,0,91.0
000c2c36,crUnarmedStingwing,,,,,,,,1.0,0.0,0,0.0,0.7600000500679016,20.0,13.158,0,91.0
006d1bdb,crShowmenBowieKnife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
006d1bc8,XPD_AC02_JullianCombatKnife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
0069229a,zzz_DONOTUSE_Moon_JawboneBlade,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
00642211,crFanaticKnife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
00559c99,atx_alienprobe,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
0040e345,zzzVault79ClimbingKnife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
00403026,Survival_Switchblade_TheQuickFix,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
000311de,BowieKnife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
0008e015,CultistDagger,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
000fdc81,Switchblade,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
000913ca,Knife,,,,,,,,1.0,0.0,0,1.0,0.7944528460502625,20.0,12.587,0,91.0
004f60a8,crUnarmedMirelurkSpawn,,,,,,,,1.0,0.0,0,0.0,0.800000011920929,20.0,12.5,0,91.0
00112ef9,crDLC04_UnarmedRadAnt,,,,,,,,1.0,0.0,0,0.0,0.800000011920929,20.0,12.5,0,91.0
000c2c34,crUnarmedRadRoach,,,,,,,,1.0,0.0,0,0.0,0.800000011920929,20.0,12.5,0,91.0
